-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:24:13-47
	android:authorities
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:22:13-60
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:21:13-62
manifest
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.cloudinary:cloudinary-android:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/19f2c5ee15de55140f69ee3d2f92f2f5/transformed/cloudinary-android-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/19f2c5ee15de55140f69ee3d2f92f2f5/transformed/cloudinary-android-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ab1be68820591a3bc2606ddaf6e48a0d/transformed/cloudinary-android-preprocess-2.5.0/AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ab1be68820591a3bc2606ddaf6e48a0d/transformed/cloudinary-android-preprocess-2.5.0/AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/774149066887472270bb3b715f3a0fce/transformed/cloudinary-android-download-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/774149066887472270bb3b715f3a0fce/transformed/cloudinary-android-download-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8cba8829345edd40de1ec6eb1b88260/transformed/cloudinary-android-core-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/9810b9c18debdd2f08240217acf7bac4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/9810b9c18debdd2f08240217acf7bac4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/87c3e57a14bdf55b172314b9ba7dbae4/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/87c3e57a14bdf55b172314b9ba7dbae4/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/472e38678353898b5fd653f69a0b0cb8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/472e38678353898b5fd653f69a0b0cb8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/07465466b177728522315fa5d207a75f/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/07465466b177728522315fa5d207a75f/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/21eeeed98ba670192444e1d2225d1939/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/21eeeed98ba670192444e1d2225d1939/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/963cce3b7ce00a1ae65238bbcd51bb49/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/963cce3b7ce00a1ae65238bbcd51bb49/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b90b2c4e4f2efe796db6519b87cf8346/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b90b2c4e4f2efe796db6519b87cf8346/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/17d0e55bdee0f4304f7c5cdf18e24554/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/17d0e55bdee0f4304f7c5cdf18e24554/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/88d429e4903f7f776ebeda0d41d17d6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/88d429e4903f7f776ebeda0d41d17d6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/76dbf925dc156d8e4f91854975275f81/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/76dbf925dc156d8e4f91854975275f81/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/hercullezz/.gradle/caches/9.1.0/transforms/2c1180dbd87a0ded3ec35c5a583efebe/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/hercullezz/.gradle/caches/9.1.0/transforms/2c1180dbd87a0ded3ec35c5a583efebe/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/136fb57fe6743563e0228392f803d6b0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/136fb57fe6743563e0228392f803d6b0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b2dce7575e496e43bb469f9301f45377/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b2dce7575e496e43bb469f9301f45377/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/719dbe7473e179f5460752c669ec2f40/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/719dbe7473e179f5460752c669ec2f40/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/edce4978995f533bf1c341757c096153/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/edce4978995f533bf1c341757c096153/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/26043ab586dffaf404dd55add8177eb6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/26043ab586dffaf404dd55add8177eb6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/98fdf11ff3e6671edf3b3517e782495d/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/98fdf11ff3e6671edf3b3517e782495d/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/02a5c1277ac4a7c8c302dad902e2113d/transformed/parse-4.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/811a50e44bde97a15ae08e07554b63fd/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/811a50e44bde97a15ae08e07554b63fd/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/b650beeda3421fc0d6e422c0dd13abc5/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/b650beeda3421fc0d6e422c0dd13abc5/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/3e5799bbbbccf0f006244ec5476df8bf/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /home/hercullezz/.gradle/caches/9.1.0/transforms/3e5799bbbbccf0f006244ec5476df8bf/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/5d5518766c358b2ddb06e2ab809d323f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/5d5518766c358b2ddb06e2ab809d323f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aa1fb7538392d4dc5b1367d6e973a304/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/aa1fb7538392d4dc5b1367d6e973a304/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9bfb553e82c264892ded4d64274e1a1d/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9bfb553e82c264892ded4d64274e1a1d/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/be128966ddffe9bae4c07d6cc8becd9d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/be128966ddffe9bae4c07d6cc8becd9d/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b5d1de3866c95b861bf3e728bd1a6a76/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b5d1de3866c95b861bf3e728bd1a6a76/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/fcf60f7ff8ba26d6ab12d28604a24dfb/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/fcf60f7ff8ba26d6ab12d28604a24dfb/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/c96ca2560afccaa7d999a51f57da9508/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/c96ca2560afccaa7d999a51f57da9508/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/8cd40ce203e70137e1d66319bda2e2d8/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/8cd40ce203e70137e1d66319bda2e2d8/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/bf96adeeb0104d2b62f4b1adcbcbfb8c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/bf96adeeb0104d2b62f4b1adcbcbfb8c/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6e4292a5c94d7b1f9ee92d5ca291bea1/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6e4292a5c94d7b1f9ee92d5ca291bea1/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6762d9c11a0c806080b63055f3a8605a/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/6762d9c11a0c806080b63055f3a8605a/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/5332ed654a2e0c3e8037b3366b462dc1/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/5332ed654a2e0c3e8037b3366b462dc1/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8eb673a5dd338a944483c7288c2062d/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/d8eb673a5dd338a944483c7288c2062d/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media3:media3-ui:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/14082bd2710a6d490e0025b92ce837ed/transformed/media3-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/14082bd2710a6d490e0025b92ce837ed/transformed/media3-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b62604460481cc1861b662f5b6b4b734/transformed/media3-extractor-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b62604460481cc1861b662f5b6b4b734/transformed/media3-extractor-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b53061f82d08b73f3f0dc9053929dee1/transformed/media3-container-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b53061f82d08b73f3f0dc9053929dee1/transformed/media3-container-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/66a75295dd8607907024c8b675e29494/transformed/media3-datasource-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/66a75295dd8607907024c8b675e29494/transformed/media3-datasource-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/11012585f0ce3e2aff37a65edda3ce77/transformed/media3-decoder-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/11012585f0ce3e2aff37a65edda3ce77/transformed/media3-decoder-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/352da4cd3ce49f313d0e4e1ce36fca28/transformed/media3-database-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/352da4cd3ce49f313d0e4e1ce36fca28/transformed/media3-database-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9301617054fdcbf13147c804f74cc1a4/transformed/media3-common-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9301617054fdcbf13147c804f74cc1a4/transformed/media3-common-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9ee1eeb81d758c639a7e5815ec15a077/transformed/media3-exoplayer-dash-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/9ee1eeb81d758c639a7e5815ec15a077/transformed/media3-exoplayer-dash-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b226b7eba0d0e1525d8a1eda98a7451a/transformed/media3-exoplayer-hls-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/b226b7eba0d0e1525d8a1eda98a7451a/transformed/media3-exoplayer-hls-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/20d86a8ca9fcd17c567946c1d137d7e6/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/20d86a8ca9fcd17c567946c1d137d7e6/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/489f6744fb0244aaa88a47df8f69d172/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/489f6744fb0244aaa88a47df8f69d172/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6b83ef6c885608a1cab557e64c69b32b/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6b83ef6c885608a1cab557e64c69b32b/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/05af43fdeac9cda0b6f0f2f1adfe7782/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/05af43fdeac9cda0b6f0f2f1adfe7782/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/889a0f095d46965a4bb64e3c00a2c30a/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/889a0f095d46965a4bb64e3c00a2c30a/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/8086eb13f3b5fb61ba9e1481f67b2005/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/8086eb13f3b5fb61ba9e1481f67b2005/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/772ac46a513f8c8a3f29ab1dd6dc9878/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/772ac46a513f8c8a3f29ab1dd6dc9878/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/8d4ed11c6ced27db97e01782f99060c6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/8d4ed11c6ced27db97e01782f99060c6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d242036489906aaee095f222a62daa54/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d242036489906aaee095f222a62daa54/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b4b7cb33e90c9ab48d6751eece8caecf/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b4b7cb33e90c9ab48d6751eece8caecf/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
